NAPSID,City,Province,Longitude,Latitude,Date,CO,NO,NO2,O3,PM10,PM2.5,SO2,Station,StationLongitude,StationLatitude,Year,Month,Day,MeanTemperature,MinRelHumidity,MaxRelHumidity
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-18,NA,0.4583333333333333,1.75,15.083333333333334,NA,4.791666666666667,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,18,13.5,40,95
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-19,NA,0.9583333333333334,1.9166666666666667,17.208333333333332,NA,4.75,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,19,12.9,35,93
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-20,NA,0.375,1.5833333333333333,18.875,NA,4.25,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,20,12.9,33,88
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-21,NA,0.375,1.625,19.958333333333332,NA,5.833333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,21,13.9,29,93
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-22,NA,1.2916666666666667,2.8333333333333335,19.208333333333332,NA,6.541666666666667,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,22,14.9,21,87
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-23,NA,0.6666666666666666,2.625,25.083333333333332,NA,11.916666666666666,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,23,16.1,25,86
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-24,NA,0.5,3.2083333333333335,31.958333333333332,NA,14.958333333333334,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,24,16.9,24,67
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-25,NA,1.3333333333333333,1.7916666666666667,22.875,NA,5.833333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,25,16.4,44,74
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-26,NA,0.5416666666666666,1.5416666666666667,24.75,NA,2.8333333333333335,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,26,18.5,34,82
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-27,NA,0.75,1.2916666666666667,18.625,NA,2.4166666666666665,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,27,21.4,21,76
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-28,NA,1.8333333333333333,2.6666666666666665,12.958333333333334,NA,2.75,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,28,19.7,36,78
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-29,NA,0.9166666666666666,1.25,22.625,NA,4.458333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,29,19.2,32,70
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-30,NA,0.4583333333333333,1.5833333333333333,35.666666666666664,NA,9.041666666666666,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,30,16.1,39,77
119004,Whitehorse,YU,-135.05875,60.71972,2023-08-31,NA,0.6666666666666666,1.9583333333333333,30.791666666666668,NA,2.5,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,8,31,13.8,24,85
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-01,NA,0.20833333333333334,0.5833333333333334,39.333333333333336,NA,3.0833333333333335,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,1,16.5,27,64
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-02,NA,0.20833333333333334,2.125,30.875,NA,2.4583333333333335,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,2,9.1,44,92
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-03,NA,0.5416666666666666,1.625,22.666666666666668,NA,2.7083333333333335,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,3,6.9,41,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-04,NA,0.7083333333333334,2.0833333333333335,26.166666666666668,NA,1.6666666666666667,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,4,10.7,58,75
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-05,NA,1.2916666666666667,2.875,17.375,NA,2.875,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,5,11.8,43,92
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-06,NA,1.0416666666666667,2.2916666666666665,27.75,NA,2.625,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,6,11.4,37,81
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-07,NA,0.5,1.7083333333333333,31.958333333333332,NA,1.8333333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,7,10.4,52,75
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-08,NA,0.7916666666666666,2.0416666666666665,29.041666666666668,NA,1.625,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,8,10.6,50,80
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-09,NA,0.16666666666666666,0.8333333333333334,31.333333333333332,NA,2.2083333333333335,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,9,12.6,47,69
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-10,NA,0.08333333333333333,2.0416666666666665,34.416666666666664,NA,7.416666666666667,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,10,14.3,34,64
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-11,NA,0.4583333333333333,1.875,35.291666666666664,NA,6.458333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,11,12.3,39,67
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-12,NA,0.6666666666666666,2.75,27.041666666666668,NA,2.5416666666666665,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,12,10.4,53,82
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-13,NA,0.5,2.3333333333333335,27.416666666666668,NA,1.7083333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,13,10.8,30,80
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-14,NA,0.5,1.375,30.291666666666668,NA,1.4583333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,14,8.2,61,79
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-15,NA,0.4166666666666667,1.7083333333333333,29.666666666666668,NA,1.5833333333333333,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,15,8.7,30,89
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-16,NA,0.125,1.75,28.333333333333332,NA,2.0833333333333335,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,16,8.3,53,73
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-17,NA,0.2916666666666667,1.375,29.375,NA,1.7916666666666667,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,17,10.1,50,84
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-18,NA,1.875,3.3333333333333335,17.958333333333332,NA,2.25,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,18,7.7,62,95
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-19,NA,1.2272727272727273,3.5454545454545454,16.227272727272727,NA,2.625,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,19,7.1,64,91
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-20,NA,0.5,2.875,19.125,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,20,7.1,51,89
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-21,NA,0.625,2.7916666666666665,24.208333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,21,9.5,58,90
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-22,NA,1,3.9166666666666665,17.25,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,22,5.1,78,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-23,NA,3.0416666666666665,4.666666666666667,11.541666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,23,4.5,49,97
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-24,NA,3.0833333333333335,5,8.791666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,24,1.6,73,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-25,NA,1.173913043478261,3.608695652173913,11.08695652173913,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,25,3.8,85,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-26,NA,1.9166666666666667,2.7916666666666665,6.125,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,26,4.5,83,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-27,NA,4.791666666666667,3.25,3.2916666666666665,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,27,6.8,89,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-28,NA,2.4583333333333335,4.541666666666667,12.458333333333334,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,28,7,81,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-29,NA,2.9166666666666665,3.7916666666666665,9.916666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,29,6.1,78,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-09-30,NA,2.8333333333333335,3.375,14.333333333333334,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,9,30,4.9,64,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-01,NA,0.4583333333333333,1.2083333333333333,26.291666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,1,6.1,65,92
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-02,NA,0.9166666666666666,3.7916666666666665,23.916666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,2,7.2,60,91
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-03,NA,1.0416666666666667,3.7916666666666665,18.666666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,3,3.8,64,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-04,NA,1.0833333333333333,4.416666666666667,22.083333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,4,0.2,39,80
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-05,NA,2.75,3.875,18.25,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,5,1.1,71,92
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-06,NA,1.5416666666666667,3.5416666666666665,22.208333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,6,10.1,40,90
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-07,NA,0.4166666666666667,1.7916666666666667,19.625,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,7,9.6,67,93
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-08,NA,0.3333333333333333,1.875,27.791666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,8,8.9,56,93
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-09,NA,1.0833333333333333,4.875,17.916666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,9,8.4,70,99
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-10,NA,1.2083333333333333,4.416666666666667,28.916666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,10,6.4,55,87
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-11,NA,5.083333333333333,6,7,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,11,3.1,80,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-12,NA,1.0416666666666667,2.875,20.208333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,12,3.4,66,93
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-13,NA,0.9166666666666666,3.5833333333333335,26.083333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,13,8.4,68,83
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-14,NA,3.0416666666666665,4.208333333333333,17.583333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,14,6.1,58,94
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-15,NA,1.5416666666666667,5.166666666666667,19.333333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,15,5.6,63,91
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-16,NA,3.625,7.666666666666667,5.333333333333333,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,16,1.9,91,99
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-17,NA,2.9583333333333335,6,16.875,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,17,7.7,73,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-18,NA,3.3333333333333335,4.916666666666667,11.041666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,18,6.5,84,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-19,NA,1.0416666666666667,2.5833333333333335,22.083333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,19,2.9,79,92
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-20,NA,1,2.8333333333333335,25.833333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,20,-4.6,53,89
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-21,NA,1.125,3.7916666666666665,23.291666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,21,-9.8,55,87
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-22,NA,0.8181818181818182,1.5909090909090908,33.31818181818182,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,22,-8.4,49,69
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-23,NA,1.0833333333333333,3.2083333333333335,31.5,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,23,-9.5,49,78
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-24,NA,2.0833333333333335,6.916666666666667,20.416666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,24,-12.6,54,82
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-25,NA,1.3333333333333333,5.416666666666667,22.625,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,25,-3.4,55,79
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-26,NA,5.833333333333333,10.875,11.541666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,26,-7.6,75,95
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-27,NA,4.125,6.958333333333333,10.583333333333334,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,27,-8.2,80,96
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-28,NA,1.2916666666666667,3.125,15.541666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,28,-7.2,91,95
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-29,NA,0.5,1.4583333333333333,18.75,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,29,-3.1,86,95
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-30,NA,3.3333333333333335,7.666666666666667,12.958333333333334,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,30,0.1,87,97
119004,Whitehorse,YU,-135.05875,60.71972,2023-10-31,NA,3.625,7.416666666666667,4.75,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,10,31,1,93,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-01,NA,1.2916666666666667,4.125,16,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,1,0.1,87,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-02,NA,1.75,4.208333333333333,17.041666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,2,0.4,87,94
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-03,NA,0.9166666666666666,2.5416666666666665,15.25,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,3,0.7,87,97
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-04,NA,2,5.541666666666667,8.541666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,4,-0.6,91,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-05,NA,0.7916666666666666,1.75,15.5,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,5,-1.6,76,95
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-06,NA,1.1666666666666667,1.7916666666666667,16.25,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,6,-2,81,90
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-07,NA,1.0833333333333333,4.541666666666667,25.083333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,7,-1.9,66,89
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-08,NA,1,3,31.875,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,8,0.8,66,83
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-09,NA,0.4166666666666667,1.75,36.958333333333336,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,9,3.4,64,80
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-10,NA,1.0416666666666667,6,26.541666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,10,0.1,73,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-11,NA,5.458333333333333,8.916666666666666,8.791666666666666,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,11,-2.4,88,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-12,NA,0.7083333333333334,4.041666666666667,17.416666666666668,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,12,-2.9,77,98
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-13,NA,0.4583333333333333,2.625,22,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,13,-7.1,80,91
119004,Whitehorse,YU,-135.05875,60.71972,2023-11-14,NA,1.2083333333333333,3.9583333333333335,28.708333333333332,NA,NA,NA,WHITEHORSE A,-135.06722222222223,60.70944444444444,2023,11,14,-7,65,91
